"Id","SalePrice"
2046,136364.794
2047,149779.276
2048,134728.802
2049,136936.016
2050,182015.442
2051,107762.476
2052,135925.83
2053,147436.75
2054,84520.475328125
2055,168323.94665625
2056,130940.686
2057,125454.105328125
2058,230750.412
2059,143545.074
2060,163265.036
2061,176389.07865625
2062,135925.43
2063,113456.748
2064,142177.76665625
2065,120050.890671875
2066,184493.142
2067,127542.834
2068,146210.286
2069,84917.354
2070,110010.864
2071,93586.69
2072,126402.19
2073,137532.978
2074,166139.792
2075,148125.6
2076,123291.848
2077,149305.5
2078,130774.666671875
2079,132577.266
2080,116336.502
2081,123570.766
2082,137773.6
2083,140749.028
2084,107153.218
2085,133407.25534375
2086,128296.804
2087,122106.7
2088,112323.844
2089,93787.56
2090,143309.772
2091,130134.148
2092,138149.886
2093,137834.764
2094,126780.89
2095,149805.518
2096,88490.838
2097,96464.266
2098,146829.088
2099,56016.058
2100,122678.64
2101,133396.168
2102,140669.114
2103,108239.402
2104,138926.308
2105,138051.202
2106,89829.828
2107,208892.74
2108,118193.425
2109,114979.193
2110,131902.288
2111,151944.398
2112,137219.806
2113,120586.276
2114,110958.252
2115,146669.206
2116,110748.634
2117,150454.152
2118,119585.868
2119,109364.778
2120,108764.908
2121,116692.116
2122,92137.691328125
2123,94045.35
2124,172675.17
2125,140649.594
2126,165350.186
2127,154075.95
2128,141279.752
2129,106906.292
2130,156017.472
2131,150708.596
2132,119296.204
2133,115999.102
2134,116193.778
2135,109929.792
2136,94343.792
2137,122614.942
2138,142360.236
2139,156119.524
2140,136461.25
2141,143930.104
2142,136734.007
2143,142995.636
2144,130047.132
2145,134066.6
2146,159731.264
2147,156639.386
2148,133929.938
2149,148922.86
2150,215362.232
2151,109911.746
2152,172481.288
2153,157665.948
2154,107410.516
2155,138232.98
2156,253684.842
2157,235909.39
2158,242603.342
2159,211906.203
2160,169499.72
2161,250346.888
2162,429964.604
2163,341435.114
2164,260689.438
2165,172367.874
2166,145466.84
2167,195355.854
2168,207773.96
2169,197855.24
2170,224181.01
2171,153013.04
2172,142113.648
2173,156106.426
2174,235863.03
2175,307443.05
2176,325681.416
2177,255281.774
2178,216208.998
2179,148539.645
2180,235028.486
2181,191323.73
2182,226281.278
2183,196265.1665
2184,142020.05
2185,139385.25
2186,145185.09465625
2187,142638.908
2188,152073.042
2189,186961.992
2190,85606.65
2191,89675.21
2192,89353.23
2193,100673.046
2194,97904.218
2195,113105.552
2196,107913.586
2197,110916.946
2198,143238.39
2199,156509.974
2200,125207.058
2201,138009.102
2202,182747.552
2203,164628.838
2204,169622.79
2205,115073.175
2206,125564.146
2207,200182.176
2208,222548
2209,190009.62515625
2210,125649.25
2211,115204.284
2212,111741.274
2213,97889.256
2214,148348.82
2215,101686.872
2216,150526.074
2217,79704.168671875
2218,92683.678
2219,79155.35
2220,82952.201328125
2221,339204.232
2222,246834.634
2223,276893.106
2224,220348.684
2225,139776.762
2226,192908.594
2227,208179.232
2228,282934.896
2229,227057.092
2230,161609.372
2231,213453.788
2232,184347.54
2233,184761.208
2234,265757.448
2235,220338.03
2236,275619.024
2237,349820.718
2238,206630.186
2239,119962.956
2240,165319.342
2241,158317.114
2242,137048.74065625
2243,125827.28
2244,94074.622
2245,90074.462
2246,147575.95
2247,101641.768
2248,122899.014
2249,127024.116
2250,137581.15
2251,140120.078
2252,177935.67
2253,158866.068
2254,177777.39865625
2255,192605.046
2256,182164.034
2257,200448.238
2258,170731.956
2259,180664.368
2260,156436.16665625
2261,182514.78865625
2262,203612.486
2263,332856.878
2264,430923.67
2265,177542.54
2266,278384.57
2267,349379.982
2268,368645.639
2269,163989.376
2270,174919.872
2271,234158.452
2272,201761.308
2273,168760.9
2274,171853.42
2275,163526.12
2276,172093.68
2277,181626.964
2278,155523.53
2279,123363.344
2280,119824.516
2281,184882.668
2282,188332.642
2283,90637.8
2284,109996.698
2285,140119.93065625
2286,127087.860671875
2287,339713.54
2288,273608.046
2289,388000.642
2290,404559.34
2291,320268.632
2292,414711.038
2293,424443.244
2294,414287.05
2295,433070.956
2296,278284.169
2297,314046.924
2298,324288.738
2299,392290.818
2300,322057.469
2301,280590.747
2302,241412.406
2303,237290.596
2304,248954.863
2305,193667.61
2306,195737.464
2307,194658.903
2308,215258.244
2309,281572.73
2310,215172.097
2311,199805.575
2312,181362.542
2313,175880.059
2314,180825.741
2315,173997.163
2316,202022.95
2317,178004.704
2318,176703.597
2319,178310.281
2320,178167.438
2321,252209.462
2322,166160.192
2323,175264.09
2324,168675.095
2325,209422.592
2326,166230.773
2327,215148.644
2328,220895.57734375
2329,181229.219
2330,178887.009
2331,350278.65
2332,379155.3
2333,311200.672
2334,267180.795
2335,257287.63
2336,338630.746
2337,204290.68
2338,278256.448
2339,232533.322
2340,388159.886
2341,217926.048
2342,246877.424
2343,214862.308
2344,243515.107
2345,245358.585
2346,212523.057
2347,198444.88
2348,223834.664
2349,174993.304
2350,292301.188
2351,259216.65
2352,248784.032
2353,273145.475
2354,131095.038
2355,149033.408
2356,157384.832
2357,202795.946
2358,203229.34
2359,121180
2360,121128.856
2361,138797.836
2362,276768.774
2363,138553.99
2364,155871.24534375
2365,228739.08
2366,181910.45065625
2367,221047.43
2368,204664.412
2369,217723.456
2370,173074.1
2371,171983.07
2372,190604.447
2373,260075.12
2374,285426.852
2375,244485.556
2376,262780.322
2377,327371.172
2378,145571.305
2379,191397.926
2380,147770.128
2381,162133.796
2382,187611.68
2383,210489.216
2384,242697.794
2385,150436.05
2386,140299.108
2387,136637.95
2388,111436.694671875
2389,132222.238
2390,139982.18
2391,133425.666
2392,110408.343
2393,155708.56665625
2394,147562.61
2395,193702.212
2396,146418.074
2397,208658.9
2398,127002.276
2399,59808.34
2400,55617.744
2401,118518.888
2402,133228.042
2403,127973.986
2404,143953.752
2405,157655.1
2406,136216.036
2407,129211.902671875
2408,134474.234
2409,131452.36334375
2410,161405.4
2411,122552.582671875
2412,150003.05
2413,136585.8
2414,134600.401984375
2415,131903.128
2416,130412.63
2417,126153.682
2418,126538.274
2419,132889.414
2420,127333.664671875
2421,146179.614
2422,125687.542
2423,134188.844
2424,146604.686
2425,237228.82
2426,124649.9
2427,138658.778
2428,164824.548
2429,112772.356
2430,130010.288671875
2431,122937.812
2432,134107.646
2433,138737.88
2434,145454.78
2435,153538.048
2436,107442.956
2437,114277.52
2438,125671.128671875
2439,113648.138
2440,124962.552
2441,101668.465328125
2442,105082.676
2443,107384.92
2444,128295.37
2445,84540.578
2446,123756.294
2447,203458.818
2448,151899.83
2449,115740.468
2450,164922.618
2451,132103.408
2452,206188.006
2453,100418.398
2454,117102.106
2455,102207.216
2456,131762.982
2457,117575.09
2458,106962.448
2459,110142.342
2460,134461.272
2461,113274.37
2462,128951.954
2463,117487.7
2464,163301.096
2465,134959.48
2466,115477.036
2467,138270.658
2468,91205.728
2469,96786.472
2470,180664.188
2471,195762.668
2472,176485.232
2473,117621.694
2474,119809.612
2475,219241.852
2476,105641.988
2477,132202.206
2478,163688.962
2479,126262.716
2480,133950.166
2481,133166.834
2482,134778.4
2483,119103.512671875
2484,123133.66
2485,124739.643
2486,154074.968
2487,194534.812
2488,134787.476
2489,156008.674
2490,149745.956
2491,84257.406671875
2492,184005.538
2493,140860.482
2494,161911.872
2495,107193.098
2496,224569.98
2497,147137.35
2498,114096.919328125
2499,93809.974
2500,130065.27265625
2501,128028.252
2502,136161.7
2503,101680.89
2504,201089.134
2505,220609.342
2506,249520.68
2507,317629.752
2508,252482.378
2509,221304.406
2510,225940.068
2511,186089.53584375
2512,218972.369
2513,218397.576
2514,223792.338
2515,151544.664
2516,160987.115
2517,132565.082
2518,141735.024
2519,224149.128
2520,209468.37
2521,195126.9966875
2522,222626.368
2523,134887.558
2524,137879.11465625
2525,141575.63065625
2526,142691.262
2527,120752.328
2528,129921.718
2529,132057.22
2530,117623.788
2531,254407.374
2532,230216.422
2533,201691.95334375
2534,242961.704
2535,302706.844
2536,240495.452
2537,230782.412
2538,182464.348
2539,187474.84
2540,180555.861
2541,180447.304
2542,168085.245
2543,128146.632
2544,128163.91665625
2545,128384.9
2546,138322.70465625
2547,140295.992
2548,141814.622
2549,157631.538
2550,388328.668
2551,147081.1863125
2552,121819.634
2553,89186.9
2554,111985.48
2555,107480.032
2556,103932.758
2557,113737.546
2558,161181.828
2559,131963.046
2560,122363.318
2561,114305.124
2562,117269.4
2563,137956.528
2564,165583.622
2565,125062.916
2566,135377.608
2567,130969.668
2568,184319.176
2569,182447.24
2570,124260.656
2571,196394.112
2572,166599.996
2573,221650.404
2574,281054.638
2575,128267.682
2576,139033.364
2577,170708.654
2578,100301.44
2579,85503.558
2580,134707.122
2581,135543.618
2582,122264.122
2583,259967.792
2584,165367.344
2585,198384.141
2586,216257.227
2587,199412.224
2588,137802.314
2589,146213.354
2590,224183.49
2591,215622.542
2592,223510.076
2593,260239.71
2594,170396.298
2595,204213.542
2596,343963.218
2597,191915.625
2598,266175.984
2599,324379.003
2600,182247.786
2601,138779.4
2602,85681.333328125
2603,91331.722
2604,86331.2
2605,82308.533328125
2606,146633.7
2607,183776.756
2608,208598.62
2609,158420.316
2610,113616.792
2611,162325.432
2612,156075.3
2613,127458.72
2614,127902.5
2615,154066.386
2616,139168.124
2617,170356.996
2618,191197.448
2619,205581.968
2620,184799.7
2621,184396.234
2622,188889.4
2623,248013.434
2624,279400.176
2625,329617.326
2626,166069.002
2627,177833.07665625
2628,409336.826
2629,490137.204
2630,335075.792
2631,455421.178
2632,401939.008
2633,308165.72
2634,360531.582
2635,148492.728
2636,184738.898
2637,173421.314
2638,253857.068
2639,179634.146
2640,154959.5
2641,117411.336
2642,205285.642
2643,115713.968
2644,127939.632
2645,91380.7
2646,91107.8
2647,97172.65
2648,139460.74065625
2649,138997.186
2650,133818.962
2651,146682.054
2652,442401.468
2653,252618.992
2654,251525.474
2655,372790.182
2656,329218.114
2657,310747.514
2658,275041.014
2659,300152.921
2660,326553.584
2661,345296.016
2662,360781.454
2663,285444.435
2664,275855.19
2665,316190.872
2666,283733.31
2667,167536.738
2668,177327.162
2669,177844.594
2670,284247.474
2671,178865.576
2672,183250.28034375
2673,217529.008
2674,217175.014
2675,162314.256
2676,187553.397
2677,198251.836
2678,263280.336
2679,281709.634
2680,269135.51
2681,386997.398
2682,335226.012
2683,510006.978
2684,298707.374
2685,349021.634
2686,259496.787
2687,322077.566
2688,229839.31
2689,205903.919
2690,431498.672
2691,193472.296
2692,132007.74
2693,190836.06
2694,133128.348
2695,193585.936
2696,185929.988
2697,196543.29
2698,201527.156
2699,187084.67
2700,166731.245
2701,158057.84465625
2702,122344.093
2703,127039.682
2704,144116.97865625
2705,126969.944671875
2706,117299.288
2707,124196.656
2708,136217.318
2709,109756
2710,127468.692671875
2711,281149.376
2712,364093.868
2713,167931.56
2714,148178.536625
2715,171935.29865625
2716,148035.38665625
2717,186764.908
2718,230606.048
2719,156754.54
2720,160180.5
2721,144164.31665625
2722,157247.682
2723,144230.57
2724,127529.902671875
2725,137765.6
2726,146769.744
2727,170165.068
2728,165629.486
2729,147290.306
2730,144792.4
2731,114699.61
2732,114287.724
2733,160539.014
2734,131270.686
2735,132750.798
2736,139784.826
2737,124477.666
2738,134106.77
2739,162430.51665625
2740,133383.879
2741,142432.018
2742,152670.45
2743,147116.522
2744,146375.508
2745,139249.1
2746,136183.054
2747,156330.036
2748,129786.716
2749,131400.766
2750,131935.044
2751,131742.746
2752,236117.58
2753,154021.43265625
2754,215479.026
2755,124414.77
2756,95871.81
2757,77362.68
2758,87633.432
2759,154075.782
2760,133735.312
2761,148413
2762,148360.658
2763,194726.8
2764,168450.698
2765,252312.092
2766,142993.216
2767,92730.22734375
2768,131026.732
2769,137355.48
2770,148547.45
2771,118313.508
2772,119532.77
2773,170566.042
2774,136891.478
2775,130720.454
2776,145714.758
2777,146757.48934375
2778,107719.54665625
2779,146082.822
2780,105213.63
2781,106521.856
2782,98574.786
2783,106652.614
2784,128940.6
2785,142503.026
2786,79893.816
2787,115722.032
2788,96063.894
2789,181785.752
2790,84028.076
2791,120502.15
2792,84961.838
2793,159237.8
2794,106434.824
2795,119845.954
2796,106058.15
2797,186854.812
2798,129359.8
2799,128933.374
2800,83082.436
2801,117237.09
2802,133605.19
2803,173726.874
2804,139366.144671875
2805,93192.732
2806,104398.306
2807,142912.622
2808,150463.066
2809,132072.73
2810,137624.56665625
2811,157706.89
2812,145458.126
2813,157959.904
2814,157956.53
2815,102019.486
2816,252014.068
2817,135787.342
2818,131949.57865625
2819,170290.65
2820,129603.43
2821,110163.768
2822,172672.044
2823,253612.928
2824,170145.954
2825,144847.006
2826,131649.64
2827,140096.8
2828,243238.748
2829,205222.094
2830,233025.229
2831,190623.5785
2832,243304.264
2833,288750.804
2834,216680.509
2835,215073.094
2836,197992.50134375
2837,158260.962
2838,144524.044
2839,183492.24
2840,191574.514
2841,205838.548
2842,223059.422
2843,149058.004
2844,160975.318
2845,124342.363328125
2846,217533.88434375
2847,198241.392
2848,220564.62
2849,217777.91734375
2850,281159.694
2851,239167.102
2852,232794.502
2853,240986.56
2854,138712.80171875
2855,207380.702
2856,212919.877
2857,189075.075
2858,203290.091
2859,136973.576
2860,124919.102
2861,148706.608
2862,193312.522
2863,125012.8
2864,265764.932
2865,141601.76596875
2866,134029.4
2867,90576.043328125
2868,126125.138
2869,118662.408
2870,150548.132
2871,96363.238
2872,60749.256
2873,105553.938
2874,144022.44
2875,113467.416
2876,160109.696
2877,153039.02
2878,153541.234
2879,141322.574
2880,108460.516
2881,143123.158
2882,148859.258
2883,181314.158
2884,184476.18
2885,180545.142
2886,191518.634
2887,102468.302
2888,123532.356
2889,63160.088
2890,86699.822
2891,144422.05
2892,73863.254
2893,107543.72
2894,63888.566
2895,300455.54
2896,283813.462
2897,198976.648
2898,149096.962671875
2899,231948.528
2900,156053.19865625
2901,185946.396
2902,193585.107
2903,343158.164
2904,351373.142
2905,127076.072
2906,205017.84
2907,112637.788
2908,127446.098
2909,140566.792
2910,82568.3
2911,85657.333328125
2912,149895.878
2913,86994.2
2914,82370.833328125
2915,81875.333328125
2916,85217.933328125
2917,163043.934
2918,114054.5
2919,225689.398
