varname,vardes,numNa,varcat,NaImSug
HalfBath, Half baths above grade,0,comfort_bath,"numeric, can also be treated as ordered factor"
Heating, Type of heating,0,comfort_heat,"factor, can be either ordered of unordered"
HeatingQC, Heating quality and condition,0,comfort_heat,ordered factor
HouseStyle, Style of dwelling,0,comfort_total,"factor, can be ordered or no"
KitchenQual, Kitchen quality,0,comfort_kitchen,ordered factor
LandContour, Flatness of the property,0,comfort_land,"factor, can be ordered or not"
LandSlope, Slope of property,0,comfort_land,"factor, can be ordered or not"
LotArea, Lot size in square feet,0,size_lot,no need
LotConfig, Lot configuration,0,comfort_lot,"factor, can be ordered or not"
LotFrontage, Linear feet of street connected to property,259,comfort_lot,"numeric, do not know why NAs"
LotShape, General shape of property,0,comfort_lot,"factor, can be ordered or not"
LowQualFinSF, Low quality finished square feet (all floors),0,comfort_floors,"numeric, censored at 0, smaller the better"
MasVnrArea, Masonry veneer area in square feet,8,outlook_total,"both NA and 0 exists, do not know why..."
MasVnrType, Masonry veneer type,8,outlook_total,"both NA and 0 exists, do not know why. and the same NA with "
MiscFeature, Miscellaneous feature not covered in other categories,1406,comfort_addition,"a lot of NA, can be transformed to dummy variables"
MiscVal, Value of miscellaneous feature,0,comfort_addition,"this should be coupled with MiscFeature, 0 censored for no feature, think carefully"
MoSold, Month Sold,0,time_sold,no need
MSSubClass, The building class,0,comfort_total,no need
MSZoning, The general zoning classification,0,comfort_total,no need
Neighborhood, Physical locations within Ames city limits,0,comfort_location,"factor, the description of area where the house belongs, can be ordered or not"
OpenPorchSF, Open porch area in square feet,0,size_porch,"numeric, censored at 0, no need"
OverallCond, Overall condition rating,0,comfort_overall,"integer ranging from 1 to 10, likely to be collineared with other variables"
OverallQual, Overall material and finish quality,0,comfort_overall,"integer ranging from 1 to 10, likely to be collineared with other variables"
PavedDrive, Paved driveway,0,comfort_driveway,logic variable
PoolArea, Pool area in square feet,0,comfort_pool,"numeric variable, 0 means no pool, a lot of 0s"
PoolQC, Pool quality,1453,comfort_pool,"ordered factor, NA means no pool"
RoofMatl, Roof material,0,comfort_roof,"factor, can be ordered or not"
RoofStyle, Type of roof,0,comfort_roof,"factor, can be ordered or not"
SaleCondition, Condition of sale,0,comfort_sale,"factor, likely to be ordered"
SalePrice, the propertys sale price in dollars. This is the target variable that youre trying to predict.,0,price,target to be predicted
SaleType, Type of sale,0,comfort_sale,"factor, can be ordered or not"
ScreenPorch, Screen porch area in square feet,0,comfort_porch,"numeric variable, censored at 0, a lot of 0s"
Street, Type of road access,0,comfort_location,"factor, likely to be ordered"
TotalBsmtSF, Total square feet of basement area,0,size_basement,no need
TotRmsAbvGrd, Total rooms above grade (does not include bathrooms),0,comfort_total,no need
Utilities, Type of utilities available,0,comfort_utility,"factor, can be ordered or not"
WoodDeckSF, Wood deck area in square feet,0,comfort_deck,"numeric, censored at 0, 0 means no"
YearBuilt, Original construction date,0,year_built,no need
YearRemodAdd, Remodel date,0,year_modify,no need
YrSold, Year Sold,0,year_sold,no need
BedroomAbvGr,no description,0,comfort_bedroom,no need
KitchenAbvGr,no description,0,comfort_kitchen,no need
