"","rmse","max_depth","gamma","subsample","colsample_bytree"
"95",0.132144640208132,14,6,0.4,0.8
"96",0.0792607984113684,16,6,0.4,0.8
"97",0.143870370903104,6,0,0.6,0.8
"98",0.1291781572052,8,0,0.6,0.8
"99",0.125901497569853,10,0,0.6,0.8
"100",0.110194232714272,12,0,0.6,0.8
"101",0.126786319794018,14,0,0.6,0.8
"102",0.116074256115875,16,0,0.6,0.8
"103",0.130025504784967,6,2,0.6,0.8
"104",0.164412716905371,8,2,0.6,0.8
"105",0.115900433280421,10,2,0.6,0.8
"106",0.146289871281386,12,2,0.6,0.8
"107",0.0651154124867106,14,2,0.6,0.8
"108",0.083601844166572,16,2,0.6,0.8
"109",0.211658435666691,6,4,0.6,0.8
"110",0.149847388910462,8,4,0.6,0.8
"111",0.111446757822469,10,4,0.6,0.8
"112",0.0699380666841139,12,4,0.6,0.8
"113",0.0586979104931309,14,4,0.6,0.8
"114",0.0976645471749288,16,4,0.6,0.8
"115",0.144809702760342,6,6,0.6,0.8
"116",0.137647990535644,8,6,0.6,0.8
"117",0.110058648579436,10,6,0.6,0.8
"118",0.0902457440729824,12,6,0.6,0.8
"119",0.101366196438742,14,6,0.6,0.8
"120",0.102980461240516,16,6,0.6,0.8
"121",0.171113580270977,6,0,0.8,0.8
"122",0.112981920985201,8,0,0.8,0.8
"123",0.130443229590563,10,0,0.8,0.8
"124",0.0902128174009396,12,0,0.8,0.8
"125",0.0813467449675496,14,0,0.8,0.8
"126",0.0862298768663687,16,0,0.8,0.8
"127",0.172480699553923,6,2,0.8,0.8
"128",0.124184712953423,8,2,0.8,0.8
"129",0.105373041936534,10,2,0.8,0.8
"130",0.0850877977414719,12,2,0.8,0.8
"131",0.0920002174848487,14,2,0.8,0.8
"132",0.105300889645651,16,2,0.8,0.8
"133",0.202464908401654,6,4,0.8,0.8
"134",0.123607330716943,8,4,0.8,0.8
"135",0.118557559373037,10,4,0.8,0.8
"136",0.108263143583406,12,4,0.8,0.8
"137",0.088118450406024,14,4,0.8,0.8
"138",0.115337400507779,16,4,0.8,0.8
"139",0.163270111713917,6,6,0.8,0.8
"140",0.100580730593068,8,6,0.8,0.8
"141",0.113280031368739,10,6,0.8,0.8
"142",0.107252531218519,12,6,0.8,0.8
"143",0.0740071542636994,14,6,0.8,0.8
"144",0.120060976068494,16,6,0.8,0.8
"145",0.13396011760236,6,0,0.4,1
"146",0.113062472322344,8,0,0.4,1
"147",0.0911370702976322,10,0,0.4,1
"148",0.0872051769853623,12,0,0.4,1
"149",0.141406799348017,14,0,0.4,1
"150",0.0739286499288079,16,0,0.4,1
"151",0.138959412508752,6,2,0.4,1
"152",0.13299410594803,8,2,0.4,1
"153",0.0880323516837193,10,2,0.4,1
"154",0.114729996188335,12,2,0.4,1
"155",0.123842510491794,14,2,0.4,1
"156",0.0562334770316857,16,2,0.4,1
"157",0.170947652982552,6,4,0.4,1
"158",0.120634877684976,8,4,0.4,1
"159",0.157209557591864,10,4,0.4,1
"160",0.0914571974452499,12,4,0.4,1
"161",0.118333712616794,14,4,0.4,1
"162",0.126413694742209,16,4,0.4,1
"163",0.184817512002077,6,6,0.4,1
"164",0.108271646721921,8,6,0.4,1
"165",0.136623651151588,10,6,0.4,1
"166",0.119591725904619,12,6,0.4,1
"167",0.136868877584044,14,6,0.4,1
"168",0.0438001918138018,16,6,0.4,1
"169",0.181575895393627,6,0,0.6,1
"170",0.152839632815509,8,0,0.6,1
"171",0.111319198403746,10,0,0.6,1
"172",0.144515773716499,12,0,0.6,1
"173",0.0928000020575759,14,0,0.6,1
"174",0.0541700522346442,16,0,0.6,1
"175",0.170322880049544,6,2,0.6,1
"176",0.141934407466512,8,2,0.6,1
"177",0.100069402787655,10,2,0.6,1
"178",0.0993192873792185,12,2,0.6,1
"179",0.105559280899579,14,2,0.6,1
"180",0.131453094000718,16,2,0.6,1
"181",0.181720114234981,6,4,0.6,1
"182",0.137029106853528,8,4,0.6,1
"183",0.120067256996441,10,4,0.6,1
"184",0.122129397531175,12,4,0.6,1
"185",0.0864668747608642,14,4,0.6,1
"186",0.0567651710780097,16,4,0.6,1
"187",0.209178728973936,6,6,0.6,1
"188",0.0901715662632353,8,6,0.6,1
"189",0.0852606714002791,10,6,0.6,1
"190",0.108166377772499,12,6,0.6,1
"191",0.0978796595910227,14,6,0.6,1
"192",0.129938266665227,16,6,0.6,1
"193",0.171593812380679,6,0,0.8,1
"194",0.162287228077203,8,0,0.8,1
"195",0.114344744106963,10,0,0.8,1
"196",0.104812459646263,12,0,0.8,1
"197",0.067453723617632,14,0,0.8,1
"198",0.0611182262042788,16,0,0.8,1
"199",0.190974971987186,6,2,0.8,1
"200",0.124702303630782,8,2,0.8,1
"201",0.113422615139376,10,2,0.8,1
"202",0.108375166164049,12,2,0.8,1
"203",0.0860462526617253,14,2,0.8,1
"204",0.0867068382941413,16,2,0.8,1
"205",0.188133548682952,6,4,0.8,1
"206",0.134785810121155,8,4,0.8,1
"207",0.0892685132046585,10,4,0.8,1
"208",0.113332514295996,12,4,0.8,1
"209",0.0410016131153683,14,4,0.8,1
"210",0.106339942071611,16,4,0.8,1
"211",0.169565162628289,6,6,0.8,1
"212",0.114779370955308,8,6,0.8,1
"213",0.070208418608996,10,6,0.8,1
"214",0.0737892928856749,12,6,0.8,1
"215",0.045799166625932,14,6,0.8,1
"216",0.0941345698427208,16,6,0.8,1
