,alpha,lambda,model_ids,rmse
235,0,0.016,ridge_model_490,30244.99832
236,0,0.037,ridge_model_127,30245.15768
237,0,0.083,ridge_model_461,30245.29856
238,0,0.089,ridge_model_963,30246.43872
239,0,0.038,ridge_model_128,30246.55331
240,0,0.039,ridge_model_129,30248.00188
241,0,0.08,ridge_model_33,30249.2211
242,0,0.04,ridge_model_130,30249.50312
243,0,0.007,ridge_model_97,30250.2082
244,0,0.09,ridge_model_964,30250.42966
245,0,0.084,ridge_model_462,30250.45631
246,0,0.041,ridge_model_131,30251.05671
247,0,0.017,ridge_model_491,30251.6676
248,0,0.042,ridge_model_132,30252.6623
249,0,0.043,ridge_model_133,30254.31948
250,0,0.091,ridge_model_965,30254.44325
251,0,0.095,ridge_model_74,30255.32887
252,0,0.085,ridge_model_463,30255.61984
253,0,0.044,ridge_model_134,30256.0278
254,0,0.045,ridge_model_135,30257.78679
255,0,0.018,ridge_model_492,30258.14789
256,0,0.092,ridge_model_966,30258.47892
257,0,0.046,ridge_model_136,30259.59593
258,0,0.006,ridge_model_96,30260.04518
259,0,0.086,ridge_model_464,30260.78899
260,0,0.047,ridge_model_137,30261.45468
261,0,0.093,ridge_model_967,30262.5361
262,0,0.048,ridge_model_138,30263.36246
263,0,0.019,ridge_model_493,30264.45301
264,0,0.049,ridge_model_139,30265.31868
265,0,0.087,ridge_model_465,30265.96357
266,0,0.094,ridge_model_968,30266.61427
267,0,0.05,ridge_model_140,30267.32273
268,0,0.051,ridge_model_141,30269.37397
269,0,0.02,ridge_model_494,30270.59705
270,0,0.003,ridge_model_877,30270.62132
271,0,0.095,ridge_model_969,30270.71287
272,0,0.088,ridge_model_466,30271.14341
273,0,0.085,ridge_model_34,30271.38515
274,0,0.052,ridge_model_142,30271.47175
275,0,0.053,ridge_model_143,30273.61542
276,0,0.005,ridge_model_95,30274.3767
277,0,0.096,ridge_model_970,30274.83142
278,0,0.054,ridge_model_144,30275.80431
279,0,0.089,ridge_model_467,30276.32834
280,0,0.021,ridge_model_495,30276.59384
281,0,0.1,ridge_model_75,30277.2591
282,0,0.055,ridge_model_145,30278.03773
283,0,0.097,ridge_model_971,30278.96939
284,0,0.056,ridge_model_146,30280.315
285,0,0.09,ridge_model_468,30281.5182
286,0,0.022,ridge_model_496,30282.45664
287,0,0.057,ridge_model_147,30282.63545
288,0,0.098,ridge_model_972,30283.12631
289,0,0.058,ridge_model_148,30284.99836
290,0,0.091,ridge_model_469,30286.71281
291,0,0.099,ridge_model_973,30287.3017
292,0,0.059,ridge_model_149,30287.40306
293,0,0.023,ridge_model_497,30288.198
294,0,0.06,ridge_model_150,30289.84886
295,0,0.1,ridge_model_974,30291.4951
296,0,0.092,ridge_model_470,30291.91202
297,0,0.061,ridge_model_151,30292.33505
298,0,0.005,ridge_model_287,30293.58151
299,0,0.024,ridge_model_498,30293.82961
300,0,0.09,ridge_model_35,30293.84607
301,0,0.062,ridge_model_152,30294.86096
302,0,0.006,ridge_model_288,30296.19106
303,0,0.093,ridge_model_471,30297.11564
304,0,0.063,ridge_model_153,30297.4259
305,0,0.025,ridge_model_499,30299.36232
306,0,0.007,ridge_model_289,30299.52065
307,0,0.064,ridge_model_154,30300.02919
308,0,0.094,ridge_model_472,30302.32354
309,0,0.065,ridge_model_155,30302.67015
310,0,0.008,ridge_model_290,30303.28171
311,0,0.026,ridge_model_500,30304.80612
312,0,0.066,ridge_model_156,30305.34812
313,0,0.009,ridge_model_291,30307.29085
314,0,0.095,ridge_model_473,30307.53553
315,0,0.067,ridge_model_157,30308.06244
316,0,0.027,ridge_model_501,30310.17016
317,0,0.068,ridge_model_158,30310.81244
318,0,0.01,ridge_model_292,30311.43133
319,0,0.096,ridge_model_474,30312.75148
320,0,0.069,ridge_model_159,30313.59748
321,0,0.002,ridge_model_876,30314.12077
322,0,0.028,ridge_model_502,30315.46282
323,0,0.011,ridge_model_293,30315.62931
324,0,0.07,ridge_model_160,30316.41692
325,0,0.095,ridge_model_36,30316.57203
326,0,0.097,ridge_model_475,30317.97121
327,0,0.071,ridge_model_161,30319.27012
328,0,0.012,ridge_model_294,30319.83883
329,0,0.029,ridge_model_503,30320.69171
330,0,0.072,ridge_model_162,30322.15647
331,0,0.098,ridge_model_476,30323.19459
332,0,0.013,ridge_model_295,30324.0322
333,0,0.073,ridge_model_163,30325.07534
334,0,0.03,ridge_model_504,30325.86378
335,0,0.074,ridge_model_164,30328.02613
336,0,0.014,ridge_model_296,30328.1937
337,0,0.099,ridge_model_477,30328.42145
338,0,0.036,ridge_model_810,30329.41812
339,0,0.035,ridge_model_809,30329.46895
340,0,0.037,ridge_model_811,30329.50777
341,0,0.034,ridge_model_808,30329.66663
342,0,0.038,ridge_model_812,30329.73199
343,0,0.033,ridge_model_807,30330.01805
344,0,0.039,ridge_model_813,30330.08525
345,0,0.032,ridge_model_806,30330.53068
346,0,0.04,ridge_model_814,30330.56242
347,0,0.031,ridge_model_505,30330.98532
348,0,0.075,ridge_model_165,30331.00823
349,0,0.041,ridge_model_815,30331.15867
350,0,0.031,ridge_model_805,30331.21267
351,0,0.042,ridge_model_816,30331.86949
352,0,0.03,ridge_model_804,30332.07289
353,0,0.015,ridge_model_297,30332.31549
354,0,0.043,ridge_model_817,30332.6906
355,0,0.029,ridge_model_803,30333.12114
356,0,0.044,ridge_model_818,30333.61801
357,0,0.1,ridge_model_478,30333.65165
358,0,0.076,ridge_model_166,30334.02107
359,0,0.028,ridge_model_802,30334.36819
360,0,0.045,ridge_model_819,30334.64792
361,0,0.046,ridge_model_820,30335.77674
362,0,0.027,ridge_model_801,30335.82602
363,0,0.032,ridge_model_506,30336.06204
364,0,0.016,ridge_model_298,30336.39481
365,0,0.047,ridge_model_821,30337.00106
366,0,0.077,ridge_model_167,30337.06406
367,0,0.029,ridge_model_215,30337.07241
368,0,0.028,ridge_model_214,30337.09305
369,0,0.03,ridge_model_216,30337.23646
370,0,0.027,ridge_model_213,30337.31138
371,0,0.026,ridge_model_800,30337.50797
372,0,0.031,ridge_model_217,30337.57361
373,0,0.026,ridge_model_212,30337.74207
374,0,0.032,ridge_model_218,30338.07347
375,0,0.048,ridge_model_822,30338.31766
376,0,0.025,ridge_model_211,30338.40177
377,0,0.033,ridge_model_219,30338.72667
378,0,0.024,ridge_model_210,30339.30945
379,0,0.025,ridge_model_799,30339.42902
380,0,0.034,ridge_model_220,30339.52475
381,0,0.1,ridge_model_37,30339.53344
382,0,0.049,ridge_model_823,30339.72345
383,0,0.078,ridge_model_168,30340.13662
384,0,0.017,ridge_model_299,30340.43219
385,0,0.035,ridge_model_221,30340.46001
386,0,0.023,ridge_model_209,30340.48693
387,0,0.033,ridge_model_507,30341.0991
388,0,0.05,ridge_model_824,30341.21552
389,0,0.036,ridge_model_222,30341.52543
390,0,0.024,ridge_model_798,30341.60608
391,0,0.022,ridge_model_208,30341.95945
392,0,0.037,ridge_model_223,30342.71456
393,0,0.051,ridge_model_825,30342.79108
394,0,0.079,ridge_model_169,30343.2382
395,0,0.021,ridge_model_207,30343.75637
396,0,0.038,ridge_model_224,30344.0215
397,0,0.023,ridge_model_797,30344.05837
398,0,0.018,ridge_model_300,30344.43016
399,0,0.052,ridge_model_826,30344.44745
400,0,0.039,ridge_model_225,30345.44077
401,0,0.02,ridge_model_206,30345.91218
402,0,0.034,ridge_model_508,30346.1012
403,0,0.053,ridge_model_827,30346.1821
404,0,0.08,ridge_model_170,30346.36825
405,0,0.022,ridge_model_796,30346.80787
406,0,0.04,ridge_model_226,30346.96733
407,0,0.054,ridge_model_828,30347.99259
408,0,0.019,ridge_model_301,30348.39247
409,0,0.019,ridge_model_205,30348.46761
410,0,0.041,ridge_model_227,30348.59648
411,0,0.081,ridge_model_171,30349.52621
412,0,0.055,ridge_model_829,30349.87659
413,0,0.021,ridge_model_795,30349.87993
414,0,0.042,ridge_model_228,30350.32384
415,0,0.035,ridge_model_509,30351.07256
416,0,0.018,ridge_model_204,30351.47127
417,0,0.056,ridge_model_830,30351.83187
418,0,0.043,ridge_model_229,30352.14534
419,0,0.02,ridge_model_302,30352.32351
420,0,0.082,ridge_model_172,30352.71156
421,0,0.02,ridge_model_794,30353.30398
422,0,0.057,ridge_model_831,30353.85627
423,0,0.044,ridge_model_230,30354.05715
424,0,0.017,ridge_model_203,30354.98153
425,0,0.083,ridge_model_173,30355.92378
426,0,0.058,ridge_model_832,30355.94775
427,0,0.036,ridge_model_510,30356.01701
428,0,0.045,ridge_model_231,30356.05569
429,0,0.021,ridge_model_303,30356.22795
430,0,0.019,ridge_model_793,30357.11448
431,0,0.059,ridge_model_833,30358.10433
432,0,0.046,ridge_model_232,30358.1376
433,0,0.016,ridge_model_202,30359.06924
434,0,0.084,ridge_model_174,30359.16234
435,0,0.022,ridge_model_304,30360.11047
436,0,0.047,ridge_model_233,30360.2997
437,0,0.06,ridge_model_834,30360.3241
438,0,0.037,ridge_model_511,30360.938
439,0,0.018,ridge_model_792,30361.35212
440,0,0.085,ridge_model_175,30362.42674
441,0,0.048,ridge_model_234,30362.539
442,0,0.061,ridge_model_835,30362.60525
443,0,0.015,ridge_model_201,30363.82113
444,0,0.023,ridge_model_305,30363.97562
445,0,0.049,ridge_model_235,30364.85267
446,0,0.062,ridge_model_836,30364.946
447,0,0.086,ridge_model_176,30365.71649
448,0,0.038,ridge_model_512,30365.83865
449,0,0.017,ridge_model_791,30366.06536
450,0,0.05,ridge_model_236,30367.23802
451,0,0.063,ridge_model_837,30367.34467
452,0,0.024,ridge_model_306,30367.82773
453,0,0.087,ridge_model_177,30369.03109
454,0,0.014,ridge_model_200,30369.34441
455,0,0.051,ridge_model_237,30369.69251
456,0,0.064,ridge_model_838,30369.79963
457,0,0.039,ridge_model_513,30370.72178
458,0,0.016,ridge_model_790,30371.31245
459,0,0.025,ridge_model_307,30371.67084
460,0,0.052,ridge_model_238,30372.21373
461,0,0.065,ridge_model_839,30372.30929
462,0,0.088,ridge_model_178,30372.37006
463,0,0.001,ridge_model_875,30372.60497
464,0,0.053,ridge_model_239,30374.79939
465,0,0.066,ridge_model_840,30374.87214
466,0,0.026,ridge_model_308,30375.5087
467,0,0.04,ridge_model_514,30375.58991
468,0,0.089,ridge_model_179,30375.73294
469,0,0.013,ridge_model_199,30375.7731
470,0,0.015,ridge_model_789,30377.16411
471,0,0.054,ridge_model_240,30377.4473
472,0,0.067,ridge_model_841,30377.48672
473,0,0.09,ridge_model_180,30379.11926
474,0,0.027,ridge_model_309,30379.34469
475,0,0.068,ridge_model_842,30380.15161
476,0,0.055,ridge_model_241,30380.15538
477,0,0.041,ridge_model_515,30380.44534
478,0,0.091,ridge_model_181,30382.52857
479,0,0.069,ridge_model_843,30382.86543
480,0,0.056,ridge_model_242,30382.92162
481,0,0.028,ridge_model_310,30383.18193
482,0,0.012,ridge_model_198,30383.27651
483,0,0.014,ridge_model_788,30383.70701
484,0,0.042,ridge_model_516,30385.29013
485,0,0.07,ridge_model_844,30385.62688
486,0,0.057,ridge_model_243,30385.74415
487,0,0.092,ridge_model_182,30385.96042
488,0,0.029,ridge_model_311,30387.02318
489,0,0.071,ridge_model_845,30388.43468
490,0,0.058,ridge_model_244,30388.62114
491,0,0.093,ridge_model_183,30389.41438
492,0,0.043,ridge_model_517,30390.12612
493,0,0.03,ridge_model_312,30390.87093
494,0,0.013,ridge_model_787,30391.04856
495,0,0.072,ridge_model_846,30391.28758
496,0,0.059,ridge_model_245,30391.55084
497,0,0.011,ridge_model_197,30392.07114
498,0,0.094,ridge_model_184,30392.89001
499,0,0.073,ridge_model_847,30394.18439
500,0,0.06,ridge_model_246,30394.53161
501,0,0.031,ridge_model_313,30394.72739
502,0,0.044,ridge_model_518,30394.95498
503,0,0.095,ridge_model_185,30396.38691
504,0,0.074,ridge_model_848,30397.12396
505,0,0.061,ridge_model_247,30397.56183
506,0,0.032,ridge_model_314,30398.59453
507,0,0.012,ridge_model_786,30399.32335
508,0,0.045,ridge_model_519,30399.7782
509,0,0.096,ridge_model_186,30399.90465
510,0,0.075,ridge_model_849,30400.10516
511,0,0.062,ridge_model_248,30400.63998
512,0,0.01,ridge_model_196,30402.43746
513,0,0.033,ridge_model_315,30402.47405
514,0,0.076,ridge_model_850,30403.12691
515,0,0.097,ridge_model_187,30403.44283
516,0,0.063,ridge_model_249,30403.76458
517,0,0.046,ridge_model_520,30404.59713
518,0,0.077,ridge_model_851,30406.18817
519,0,0.034,ridge_model_316,30406.36747
520,0,0.064,ridge_model_250,30406.93422
521,0,0.098,ridge_model_188,30407.00105
522,0,0.011,ridge_model_785,30408.70199
523,0,0.078,ridge_model_852,30409.2879
524,0,0.047,ridge_model_521,30409.41297
525,0,0.065,ridge_model_251,30410.14755
526,0,0.035,ridge_model_317,30410.27608
527,0,0.099,ridge_model_189,30410.57893
528,0,0.079,ridge_model_853,30412.42513
529,0,0.066,ridge_model_252,30413.40325
530,0,0.1,ridge_model_190,30414.17609
531,0,0.036,ridge_model_318,30414.20101
532,0,0.048,ridge_model_522,30414.2268
533,0,0.009,ridge_model_195,30414.74382
534,0,0.08,ridge_model_854,30415.59889
535,0,0.067,ridge_model_253,30416.70007
536,0,0.037,ridge_model_319,30418.14323
537,0,0.081,ridge_model_855,30418.80826
538,0,0.049,ridge_model_523,30419.03957
539,0,0.01,ridge_model_784,30419.40355
540,0,0.068,ridge_model_254,30420.03679
541,0,0.082,ridge_model_856,30422.05234
542,0,0.038,ridge_model_320,30422.10356
543,0,0.069,ridge_model_255,30423.41225
544,0,0.05,ridge_model_524,30423.85214
545,0,0.083,ridge_model_857,30425.33026
546,0,0.039,ridge_model_321,30426.08266
547,0,0.07,ridge_model_256,30426.82532
548,0,0.084,ridge_model_858,30428.64115
549,0,0.051,ridge_model_525,30428.66529
550,0,0.008,ridge_model_194,30429.48142
551,0,0.04,ridge_model_322,30430.08111
552,0,0.071,ridge_model_257,30430.27491
553,0,0.009,ridge_model_783,30431.71307
554,0,0.085,ridge_model_859,30431.98421
555,0,0.052,ridge_model_526,30433.47967
556,0,0.072,ridge_model_258,30433.75998
557,0,0.041,ridge_model_323,30434.09936
558,0,0.086,ridge_model_860,30435.35862
559,0,0.073,ridge_model_259,30437.27951
560,0,0.042,ridge_model_324,30438.13778
561,0,0.053,ridge_model_527,30438.29591
562,0,0.087,ridge_model_861,30438.76362
563,0,0.074,ridge_model_260,30440.83252
564,0,0.043,ridge_model_325,30442.19662
565,0,0.088,ridge_model_862,30442.19844
566,0,0.054,ridge_model_528,30443.11451
567,0,0.075,ridge_model_261,30444.41808
568,0,0.089,ridge_model_863,30445.66236
569,0,0.008,ridge_model_782,30446.00678
570,0,0.044,ridge_model_326,30446.2761
571,0,0.007,ridge_model_193,30447.31635
572,0,0.055,ridge_model_529,30447.93596
573,0,0.076,ridge_model_262,30448.03526
574,0,0.09,ridge_model_864,30449.15466
575,0,0.045,ridge_model_327,30450.37633
576,0,0.077,ridge_model_263,30451.68318
577,0,0.091,ridge_model_865,30452.67465
578,0,0.056,ridge_model_530,30452.76065
579,0,0.046,ridge_model_328,30454.49738
580,0,0.078,ridge_model_264,30455.36099
581,0,0.092,ridge_model_866,30456.22164
582,0,0.057,ridge_model_531,30457.58895
583,0,0.047,ridge_model_329,30458.63927
584,0,0.079,ridge_model_265,30459.06787
585,0,0.093,ridge_model_867,30459.795
586,0,0.058,ridge_model_532,30462.42116
587,0,0.007,ridge_model_781,30462.78921
588,0,0.048,ridge_model_330,30462.80194
589,0,0.08,ridge_model_266,30462.803
590,0,0.094,ridge_model_868,30463.39407
591,0,0.081,ridge_model_267,30466.56563
592,0,0.049,ridge_model_331,30466.98534
593,0,0.095,ridge_model_869,30467.01824
594,0,0.059,ridge_model_533,30467.25755
595,0,0.006,ridge_model_192,30469.16877
596,0,0.082,ridge_model_268,30470.35499
597,0,0.096,ridge_model_870,30470.66691
598,0,0.05,ridge_model_332,30471.18932
599,0,0.06,ridge_model_534,30472.09834
600,0,0.083,ridge_model_269,30474.17036
601,0,0.097,ridge_model_871,30474.33948
602,0,0.051,ridge_model_333,30475.41375
603,0,0.061,ridge_model_535,30476.94371
604,0,0.084,ridge_model_270,30478.01103
605,0,0.098,ridge_model_872,30478.03538
606,0,0.052,ridge_model_334,30479.65844
607,0,0.099,ridge_model_873,30481.75406
608,0,0.062,ridge_model_536,30481.79384
609,0,0.085,ridge_model_271,30481.87632
610,0,0.006,ridge_model_780,30482.74843
611,0,0.053,ridge_model_335,30483.92319
612,0,0.1,ridge_model_874,30485.49497
613,0,0.086,ridge_model_272,30485.76557
614,0,0.063,ridge_model_537,30486.64884
615,0,0.054,ridge_model_336,30488.20776
616,0,0.087,ridge_model_273,30489.67814
617,0,0.064,ridge_model_538,30491.50883
618,0,0.055,ridge_model_337,30492.5119
619,0,0.088,ridge_model_274,30493.6134
620,0,0.005,ridge_model_191,30496.33648
621,0,0.065,ridge_model_539,30496.37387
622,0,0.056,ridge_model_338,30496.83536
623,0,0.089,ridge_model_275,30497.57075
624,0,0.057,ridge_model_339,30501.17785
625,0,0.066,ridge_model_540,30501.24402
626,0,0.09,ridge_model_276,30501.54959
627,0,0.058,ridge_model_340,30505.53908
628,0,0.091,ridge_model_277,30505.54936
629,0,0.067,ridge_model_541,30506.11932
630,0,0.005,ridge_model_779,30506.84084
631,0,0.092,ridge_model_278,30509.56951
632,0,0.059,ridge_model_341,30509.91875
633,0,0.068,ridge_model_542,30510.9998
634,0,0.093,ridge_model_279,30513.60949
635,0,0.06,ridge_model_342,30514.31655
